560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;170;159;184;173;182;187;242;216;123;102;74;141;136;152;173;177;186;172;213;108;176;239;180;149;177;182;178;179;178;160;177;175;174;174;174;174;175;175;175;175;170;171;176;176;175;183;196;203;221;228;187;132;2;12;147;132;123;151;154;187;89;9;83;38;101;46;163;135;135;149;147;113;127;133;67;45;156;93;133;151;130;138;146;116;109;72;63;250;208;173;204;195;192;202;197;193;195;195;197;183;183;181;183;197;205;217;237;72;79;126;91;76;105;98;117;56;125;103;226;246;196;191;187;195;197;191;197;212;163;115;239;192;159;186;253;239;37;207;249;245;164;141;153;151;163;160;163;168;151;187;161;82;131;92;103;198;218;130;145;81;58;47;193;177;159;156;198;197;176;184;218;190;181;189;158;90;15;15;35;33;46;21;50;69;68;68;115;155;143;173;165;49;140;86;88;105;55;6;35;102;108;167;170;172;79;32;41;7;6;19;35;27;50;72;107;132;126;176;111;100;222;207;185;193;166;179;188;102;99;89;102;83;120;75;109;219;174;139;130;145;181;139;124;172;199;230;245;157;93;159;141;145;184;173;6;29;154;91;63;140;146;164;165;102;131;124;123;123;134;141;103;96;188;244;171;109;146;146;112;131;177;139;82;144;168;162;173;174;175;190;187;201;206;198;199;188;158;245;225;44;110;127;142;138;146;133;136;107;180;79;168;247;241;220;45;222;206;150;246;237;134;184;192;204;193;250;186;225;249;227;203;141;224;251;150;157;180;171;156;247;201;232;252;249;123;204;244;207;139;191;143;150;244;215;238;248;250;228;204;210;239;127;133;167;246;206;245;251;141;217;249;156;171;132;157;245;244;104;146;248;224;246;166;138;164;238;166;236;221;246;198;139;140;198;203;201;248;251;170;126;143;226;251;130;157;173;164;171;155;155;159;151;144;137;126;129;146;178;141;177;241;247;239;246;177;79;176;245;139;128;136;94;44;120;249;251;248;244;252;22;2;172;163;115;90;113;157;120;124;158;76;40;128;92;139;185;85;198;160;124;248;248;219;232;229;226;220;236;248
86;75;153;152;120;195;153;149;200;214;240;223;199;181;164;153;153;168;168;206;86;193;213;163;166;175;178;176;177;176;168;178;176;176;174;174;173;174;175;176;181;173;171;176;179;175;172;173;178;167;176;184;215;188;36;120;139;106;153;160;198;15;8;94;22;109;24;188;136;130;127;96;73;107;117;177;161;167;106;141;129;113;157;121;121;127;60;228;209;198;177;196;198;190;185;201;195;192;192;197;192;193;190;188;189;187;178;236;47;81;122;92;93;82;105;115;55;133;108;69;178;213;245;253;225;196;182;190;201;195;193;251;245;244;247;254;254;85;80;244;247;194;159;201;182;187;187;175;199;168;230;159;56;205;206;185;234;252;255;251;62;62;140;77;166;162;168;196;206;192;196;203;187;182;178;121;34;70;113;160;104;23;55;104;50;86;48;120;161;147;176;171;135;119;65;118;107;69;34;16;132;126;168;166;197;112;62;90;75;52;93;72;52;43;6;51;169;141;128;79;104;226;163;172;174;169;176;201;80;121;125;120;113;143;98;134;222;147;170;149;153;210;238;154;129;201;127;175;218;104;152;152;160;211;17;43;216;212;205;242;245;247;244;122;92;141;122;120;130;123;133;114;54;93;253;239;112;164;141;94;84;128;139;96;121;144;161;146;152;154;155;151;163;169;173;173;178;127;246;228;26;112;122;125;127;112;139;99;80;214;225;242;239;242;198;45;220;196;144;232;237;129;170;172;158;160;248;213;250;236;251;82;82;224;250;149;168;178;165;154;251;202;231;248;235;104;219;252;207;138;185;169;158;247;197;234;245;252;235;195;203;245;115;122;154;242;216;243;247;140;208;250;157;167;148;173;248;253;102;141;252;251;252;147;125;143;241;179;239;230;239;204;139;140;216;203;209;239;241;186;136;140;224;249;131;155;171;169;173;165;167;172;169;169;165;155;167;173;178;144;190;250;215;210;248;246;251;243;245;103;129;161;243;229;46;19;141;243;249;92;26;154;214;202;155;141;117;96;104;128;134;57;47;120;104;176;150;106;199;169;139;216;223;247;230;210;226;228;221;236
215;79;121;23;143;54;7;58;156;117;208;142;224;214;223;230;223;191;207;215;83;194;215;166;176;170;174;181;185;172;164;168;176;176;176;175;175;175;174;174;176;180;179;174;175;181;178;171;167;171;167;170;182;180;18;130;149;90;150;181;194;2;11;100;28;95;32;181;150;156;138;118;84;98;111;148;131;122;119;125;109;155;117;110;173;78;163;244;184;185;194;198;186;204;202;185;202;192;185;186;189;196;193;184;192;183;180;248;60;92;129;80;88;99;108;124;63;117;239;150;62;27;19;87;187;253;254;232;252;234;2;2;14;33;1;1;55;78;4;54;123;23;7;5;4;7;4;6;10;22;35;32;4;2;1;9;10;0;5;0;6;11;224;73;137;185;177;192;206;167;192;200;208;176;165;107;154;159;92;195;201;81;179;197;44;74;47;129;151;154;178;159;141;129;50;111;112;71;37;22;140;132;164;151;187;117;35;57;63;56;93;63;52;73;8;90;183;131;155;146;91;223;173;179;176;176;177;205;69;112;138;147;145;127;94;142;210;166;181;134;11;24;12;12;23;19;15;78;143;122;150;135;191;123;35;128;138;197;103;65;104;85;154;119;120;143;146;84;81;106;84;139;94;110;252;232;108;160;132;117;98;146;142;103;135;153;156;156;157;171;171;172;174;171;175;171;192;129;244;219;12;76;53;56;67;72;35;101;150;144;219;237;223;229;190;50;229;194;143;231;243;194;108;179;167;178;249;206;244;253;232;87;140;195;229;176;145;183;184;170;252;187;213;249;244;161;134;245;214;131;163;144;134;252;177;238;249;233;239;146;206;245;122;137;167;246;204;246;252;144;214;249;160;162;133;166;250;243;99;165;247;158;226;162;146;171;237;157;232;224;243;207;119;162;242;192;191;247;248;181;148;144;223;248;133;156;170;172;164;163;166;168;170;175;174;165;163;180;190;145;185;251;211;216;250;223;238;218;250;132;63;140;153;224;220;90;116;250;82;219;245;249;130;146;179;166;155;121;97;103;131;48;60;159;135;132;93;132;181;148;114;253;182;172;236;252;225;199;230;221
137;84;217;52;196;192;106;166;51;91;59;89;123;98;133;168;135;203;164;200;214;164;174;184;220;201;181;170;179;163;167;178;174;174;174;175;175;176;177;177;174;174;175;175;174;174;177;181;177;183;172;177;180;168;33;154;134;93;172;191;156;4;25;100;32;83;29;140;148;145;164;142;114;63;135;171;152;173;131;104;147;142;99;171;146;87;240;200;188;194;196;192;190;194;191;203;192;194;197;192;189;189;187;176;193;185;190;241;53;86;130;79;109;100;91;126;53;138;109;218;254;214;181;93;14;1;60;123;214;124;2;249;223;131;84;119;209;245;245;249;244;46;140;223;156;189;183;209;107;102;230;128;5;82;122;73;119;237;220;223;3;28;235;101;96;187;146;195;218;177;201;207;194;171;175;73;187;90;111;197;84;107;218;107;25;73;57;125;147;157;186;168;92;137;69;119;116;80;53;15;171;128;166;169;179;131;65;110;80;93;91;82;83;81;4;90;181;125;182;172;82;216;181;178;181;166;164;198;94;98;97;92;117;122;90;133;214;166;116;94;31;105;146;110;53;6;63;200;140;148;149;153;207;48;27;90;14;11;29;10;70;66;76;130;132;162;44;8;26;9;18;69;39;248;249;155;129;156;136;118;115;140;120;110;148;158;144;157;154;172;170;175;176;173;176;169;172;129;250;228;37;120;112;119;112;112;78;235;242;231;187;236;248;235;198;43;220;184;134;234;251;101;62;197;151;182;246;184;247;251;234;191;167;230;220;155;172;193;133;120;247;251;245;250;250;143;177;249;219;131;182;170;147;244;224;230;249;252;239;183;204;238;130;121;133;245;192;230;249;150;210;249;172;164;138;173;252;252;105;151;252;129;219;177;138;68;211;181;230;206;227;213;139;138;221;221;201;235;246;182;139;144;221;249;140;161;168;166;167;170;170;166;167;173;173;165;172;163;176;138;184;249;213;218;250;229;233;227;237;247;194;136;73;56;176;231;234;83;78;139;196;247;246;175;145;187;185;160;122;141;106;21;102;158;170;216;79;88;157;159;116;238;253;240;151;188;245;242;220;217
172;20;108;83;103;132;76;243;134;194;95;186;88;61;168;25;155;84;114;163;106;155;86;42;15;121;192;182;182;159;167;181;178;177;174;173;173;175;177;179;178;173;172;178;184;184;179;175;173;171;179;176;171;192;21;146;118;99;185;187;125;4;32;90;45;93;24;158;172;108;180;137;109;67;133;134;89;135;163;118;140;118;123;201;65;153;225;182;197;195;192;195;203;202;188;189;189;192;198;192;191;192;198;194;188;181;185;236;59;107;137;80;93;99;107;121;56;133;123;188;211;185;240;247;246;204;135;62;14;1;17;152;49;188;255;245;245;208;218;248;244;73;123;85;109;113;235;120;113;133;2;10;28;239;227;247;224;161;247;247;4;106;241;145;139;173;179;195;209;180;201;199;177;193;172;81;195;117;144;189;95;161;213;28;74;94;57;139;162;142;183;169;84;147;72;116;135;96;55;11;159;134;166;173;178;139;67;100;123;118;100;69;78;80;2;99;194;126;131;81;103;224;161;176;166;174;183;188;100;95;110;124;121;152;108;153;226;137;82;137;140;79;169;180;146;153;131;145;141;156;137;180;177;12;85;60;107;50;49;147;199;151;149;130;175;64;12;70;87;83;109;136;50;130;250;162;130;168;145;122;115;101;115;145;142;147;147;138;154;174;173;175;171;174;181;182;173;122;248;219;28;111;112;109;120;146;51;242;246;181;197;234;247;231;214;51;217;187;135;243;247;60;114;193;172;172;244;203;250;251;225;131;125;251;220;144;164;189;64;131;244;191;227;250;241;85;210;249;198;142;171;170;154;247;210;226;238;240;238;206;205;247;136;116;133;252;191;243;247;156;198;246;173;156;150;176;248;247;95;164;251;120;156;184;152;129;245;152;233;253;249;198;138;154;224;216;191;244;251;173;133;156;221;250;139;162;166;162;157;163;164;162;166;175;178;174;184;167;184;145;187;246;213;207;252;228;226;236;232;222;250;248;202;199;248;246;73;105;198;190;31;83;230;247;181;146;155;175;159;143;102;11;124;174;160;192;75;113;136;158;136;239;182;207;249;201;155;223;245;228
189;72;170;96;93;139;15;164;34;109;88;133;150;150;231;74;238;110;85;108;14;117;12;147;1;144;208;163;177;170;172;170;180;178;176;173;173;174;176;177;176;179;177;173;173;178;180;177;188;175;174;171;184;172;29;158;115;112;178;187;126;2;32;81;46;85;10;195;177;80;175;124;128;64;156;171;73;2;66;115;151;102;154;161;119;253;247;196;187;185;183;191;198;190;192;204;201;192;192;186;185;181;188;189;192;188;191;229;52;108;132;88;96;92;119;120;77;144;111;209;217;166;196;193;203;211;240;253;250;116;106;39;51;112;114;126;224;252;160;206;247;135;45;111;105;114;24;4;100;58;95;183;119;0;27;130;228;130;180;253;2;126;241;151;142;167;160;189;213;169;194;212;189;185;135;88;234;174;173;143;166;221;191;41;56;81;59;145;161;144;192;171;97;135;75;116;127;81;46;21;155;157;167;167;183;144;72;70;54;65;109;87;87;100;2;115;191;137;156;72;115;234;181;185;183;175;177;182;108;87;78;88;76;93;61;155;218;121;64;131;162;53;183;112;42;118;167;174;128;150;128;197;107;19;105;78;73;24;55;107;137;135;111;151;116;27;120;195;171;135;137;187;84;120;243;140;131;180;133;131;124;122;119;131;147;154;148;145;161;181;183;183;173;173;169;169;177;113;246;221;47;126;119;120;123;124;95;226;246;178;195;240;246;228;213;50;210;200;141;240;248;133;92;191;150;170;252;197;227;249;226;163;169;234;251;153;148;197;184;185;249;205;201;246;253;117;197;247;237;118;175;171;158;247;198;239;246;247;220;192;198;238;120;146;169;248;180;249;253;157;203;247;162;145;145;159;252;251;94;177;249;165;142;156;143;162;234;178;235;194;243;211;130;157;230;208;184;244;251;176;133;177;227;249;133;161;167;165;157;164;164;161;165;171;172;171;152;144;156;122;176;253;228;213;242;236;230;235;228;211;207;250;252;247;241;40;40;167;160;241;240;93;64;247;247;240;182;160;114;180;107;30;160;158;153;143;80;81;74;86;116;253;249;206;178;243;249;177;157;234
214;64;140;165;100;211;58;177;86;133;105;51;137;52;130;72;169;104;149;182;88;136;3;98;12;157;203;149;172;161;163;172;175;175;175;175;176;177;177;178;178;176;175;178;181;181;177;173;171;180;181;176;184;166;31;165;112;133;176;194;135;3;37;79;56;82;7;201;144;70;163;116;143;69;150;147;62;150;83;115;144;83;176;168;112;122;197;236;253;252;232;209;192;179;181;180;195;188;198;202;202;187;192;195;189;187;197;225;54;104;124;87;91;98;104;124;59;141;124;203;205;171;202;199;197;182;190;193;222;33;196;241;254;252;94;207;159;147;218;7;233;184;198;65;7;206;9;4;59;189;105;4;240;34;253;64;143;190;152;255;5;168;221;55;186;186;167;201;216;180;193;215;184;180;172;97;206;202;168;172;181;88;116;90;58;94;75;140;158;152;182;170;97;122;89;126;121;80;49;27;165;148;158;182;188;131;89;71;92;86;108;101;82;92;5;117;179;126;177;99;112;214;169;174;174;177;177;169;92;99;112;138;120;113;68;165;207;154;100;155;147;84;211;118;114;123;158;147;132;143;148;198;60;65;92;50;51;68;64;105;153;138;127;162;74;46;56;73;73;44;76;58;134;204;242;169;104;162;139;131;114;150;135;110;144;154;146;155;174;178;169;167;166;177;168;164;171;116;250;212;55;134;117;129;122;147;62;241;245;173;201;237;242;235;221;57;201;202;145;242;244;82;133;159;137;168;247;205;239;253;245;153;128;239;226;166;155;172;181;151;240;197;214;250;238;39;159;249;219;155;150;174;145;236;184;224;252;245;237;202;196;239;114;147;150;243;201;233;253;139;212;250;159;156;147;162;237;246;103;158;253;234;218;151;134;154;235;167;236;228;241;202;139;113;210;232;197;228;245;186;126;188;231;252;132;161;169;167;162;169;167;160;160;161;158;157;160;166;180;148;186;248;215;205;240;219;231;236;231;235;216;240;243;198;104;220;161;113;98;60;143;215;132;165;160;192;237;214;119;177;86;88;208;102;102;126;62;66;231;103;71;254;226;245;241;185;181;251;233;160
200;56;151;166;40;236;40;208;120;118;82;181;133;94;190;61;118;144;36;160;37;73;23;93;1;176;249;231;213;201;189;167;170;172;175;174;171;175;179;175;178;174;172;174;178;180;178;177;167;172;178;182;181;161;26;156;102;154;176;184;121;4;42;78;57;94;5;203;118;78;168;124;136;94;141;141;64;226;100;120;122;87;181;161;154;76;13;1;22;77;157;223;252;250;238;230;199;182;176;183;187;189;190;188;187;197;193;229;50;104;123;95;96;96;112;127;70;143;128;209;206;184;199;195;194;195;182;216;164;4;224;158;108;39;199;121;252;202;248;72;86;138;156;180;189;96;4;138;216;159;180;225;252;169;169;112;212;98;217;255;2;197;246;166;175;164;168;182;213;185;177;209;181;173;221;116;196;205;169;166;220;189;217;79;41;90;86;140;162;171;194;184;123;128;96;120;120;92;65;6;156;155;157;170;191;130;94;44;78;91;103;88;91;102;3;108;197;152;148;79;111;228;161;188;174;176;169;174;122;130;133;128;129;120;45;177;222;153;103;210;199;138;185;160;190;145;166;149;139;153;155;190;56;122;89;74;77;77;72;102;147;121;155;131;16;42;59;85;90;114;110;27;216;226;217;250;205;135;131;145;115;167;137;103;142;143;150;164;172;170;170;159;166;178;177;205;190;120;245;210;47;127;109;122;118;139;66;234;249;172;202;238;236;226;229;78;208;221;138;223;249;135;119;173;188;170;252;200;233;243;244;149;147;244;247;229;101;164;171;163;248;201;214;253;252;170;143;229;222;125;172;186;174;247;251;221;253;242;213;201;204;244;122;135;135;250;203;240;247;146;199;249;158;157;150;146;250;248;112;150;249;207;247;160;128;164;241;152;228;237;230;220;139;113;221;211;179;239;251;172;118;187;223;252;137;164;176;166;162;162;162;162;162;163;163;163;152;157;187;146;176;251;219;206;247;227;177;229;245;210;223;250;187;85;248;248;251;247;194;136;232;248;116;133;166;98;51;146;192;157;123;61;79;135;156;94;32;161;240;145;81;245;241;215;232;247;230;184;214;247
220;74;154;163;55;236;48;195;115;121;92;164;109;113;183;76;148;134;84;175;4;117;52;26;5;47;22;52;116;148;189;235;243;226;208;191;174;167;168;169;169;168;171;179;181;177;178;183;171;178;170;186;189;172;42;155;90;155;147;170;114;2;45;91;36;100;4;180;125;62;178;110;154;112;141;117;68;220;99;129;98;91;202;130;181;244;255;199;144;95;43;23;35;74;137;192;247;252;252;234;206;196;193;183;182;196;197;225;52;97;121;108;83;94;111;114;64;141;133;210;202;184;196;195;197;200;192;220;178;2;153;251;2;5;255;99;182;194;243;201;150;136;61;117;69;4;151;215;169;94;157;253;231;254;114;150;86;153;103;211;28;166;152;105;211;174;173;205;219;186;209;204;208;152;97;53;179;213;165;164;152;73;188;103;58;109;101;134;134;131;148;134;124;128;88;123;119;93;72;30;166;148;169;183;192;125;103;99;95;106;119;86;100;107;5;114;201;129;158;108;103;230;193;190;191;199;193;182;105;112;132;141;131;130;64;162;211;173;95;133;197;171;169;150;60;97;189;164;158;153;171;171;80;144;69;60;75;53;75;113;142;136;167;75;28;81;50;69;101;96;115;70;56;236;193;234;252;183;122;145;121;155;158;105;137;155;147;178;186;154;167;178;201;218;153;111;178;114;247;229;67;140;102;132;126;126;74;239;245;177;168;243;248;223;211;65;202;221;146;238;251;120;135;145;160;164;245;186;252;244;252;168;129;234;243;142;13;159;195;164;242;208;219;247;243;156;164;196;226;134;197;87;56;244;253;249;225;249;226;193;194;237;110;146;147;242;195;242;253;168;216;250;174;169;121;140;247;249;105;154;253;212;245;146;129;145;242;151;218;220;239;209;127;158;243;170;187;250;238;187;128;183;230;249;137;162;171;170;165;170;176;178;175;170;166;164;159;163;187;146;182;249;216;195;253;242;214;240;222;231;251;189;96;250;249;220;185;252;252;252;249;244;104;129;208;249;192;90;146;157;61;59;56;57;127;133;131;197;221;111;95;254;220;228;226;213;242;243;203;189
205;56;163;161;47;242;61;206;119;113;73;177;85;139;172;77;193;95;85;160;6;167;48;44;1;173;182;106;46;16;6;2;44;88;144;187;219;239;230;205;189;182;167;157;165;179;180;170;177;179;176;191;180;159;28;144;95;152;144;162;119;4;46;83;51;84;5;173;133;70;165;109;159;94;158;132;59;208;84;156;81;114;196;90;200;206;190;226;247;254;253;226;189;142;76;20;6;33;99;167;202;222;239;244;223;208;192;226;43;97;121;108;113;93;100;125;89;145;120;215;203;191;196;195;194;192;186;200;200;5;3;214;246;143;179;253;211;253;148;249;188;102;247;148;18;174;188;137;145;178;84;96;138;194;255;248;251;255;38;0;2;19;8;102;141;185;168;189;210;178;191;208;205;158;150;69;95;209;186;156;105;92;228;103;74;122;111;139;152;167;188;164;114;129;88;127;120;91;69;28;182;147;175;181;188;124;90;92;90;105;124;75;106;111;6;120;207;139;166;106;91;204;165;163;166;165;163;164;97;109;123;114;122;124;70;159;201;167;121;157;198;167;166;169;186;179;166;142;162;148;177;189;97;113;44;73;74;58;75;108;151;147;146;35;60;77;96;84;85;98;93;111;30;181;228;219;248;181;115;151;116;164;156;106;149;156;142;186;180;158;182;204;162;67;40;79;76;92;125;79;97;132;130;125;112;148;72;228;245;178;178;235;226;224;223;69;209;228;137;237;245;121;124;147;169;169;249;193;241;236;242;176;140;233;252;161;73;189;181;153;247;208;213;253;241;130;154;249;217;123;181;162;144;233;180;217;241;252;231;204;195;246;115;136;149;252;193;237;248;157;196;240;179;178;123;140;250;253;109;144;244;220;244;146;130;147;243;161;230;218;236;207;131;139;234;224;206;230;244;191;125;173;237;247;142;165;170;177;174;172;170;167;165;164;163;163;163;157;183;150;186;251;235;192;218;252;202;231;226;253;137;106;253;242;237;236;194;251;234;234;205;246;155;101;100;103;201;234;170;135;30;54;71;46;66;105;102;170;187;81;121;251;224;219;234;217;216;230;238;243
224;58;176;162;58;247;63;198;120;127;71;199;79;100;191;56;137;107;96;153;4;134;29;36;7;189;213;216;233;229;198;163;126;62;11;3;8;31;88;145;189;222;245;235;212;196;183;171;170;167;177;166;187;185;16;179;77;183;251;229;119;2;5;62;57;111;3;170;137;60;152;128;99;62;143;148;47;217;96;127;88;119;197;94;204;204;186;187;179;181;188;201;219;236;248;253;220;156;89;43;22;40;77;97;159;205;249;245;31;88;132;91;105;101;106;118;77;161;120;215;194;189;193;198;198;196;193;195;213;1;53;185;252;229;123;142;164;127;198;248;252;90;62;42;163;174;145;135;136;172;214;189;123;85;33;92;121;213;148;11;34;2;80;204;74;193;178;192;218;185;195;214;192;157;128;115;140;124;198;196;171;136;205;78;92;114;105;150;166;166;188;181;131;139;90;126;122;86;75;37;178;148;175;171;191;144;101;73;74;100;120;69;109;118;3;124;188;145;161;92;99;208;163;176;165;161;167;173;98;108;130;127;127;139;72;150;221;201;172;172;213;172;167;175;102;190;169;111;151;152;174;174;100;118;41;80;79;68;73;123;172;140;130;94;41;163;137;118;80;103;118;128;68;106;223;229;249;179;101;161;128;166;160;116;154;143;168;189;171;156;207;140;19;102;205;212;182;207;240;93;121;114;135;132;124;138;46;234;246;123;179;245;243;227;196;52;199;220;142;234;242;128;140;142;157;157;248;195;236;253;251;165;136;228;246;160;60;166;157;145;248;210;214;251;249;145;168;250;199;136;168;177;159;246;213;225;253;247;223;180;199;236;120;149;148;245;189;243;253;148;232;248;173;156;172;161;239;252;123;139;233;228;240;146;124;152;242;161;225;232;243;200;124;160;228;187;222;244;250;180;113;173;239;249;145;168;171;175;187;175;163;159;165;172;175;174;167;152;180;147;173;244;240;175;233;213;191;248;249;143;120;249;205;232;231;232;229;247;233;241;222;232;248;249;177;88;196;242;165;195;44;14;52;57;68;70;51;63;81;70;131;243;206;221;214;219;236;223;218;229
234;60;165;155;52;235;54;213;124;137;69;205;61;122;184;49;180;94;67;147;9;126;50;59;0;184;180;162;163;174;189;194;228;236;238;219;181;132;72;22;4;3;25;77;139;187;216;229;232;222;203;197;190;161;19;75;20;72;192;212;19;6;132;98;86;71;3;177;149;52;152;152;94;52;150;140;52;235;77;135;81;130;189;111;216;196;188;196;204;193;188;193;189;182;189;205;205;229;254;253;236;213;165;109;55;19;88;169;42;72;127;110;94;106;111;118;73;183;125;212;204;199;199;201;195;190;186;178;231;21;177;89;134;250;249;227;235;251;252;253;215;7;109;175;165;133;141;158;153;116;166;252;243;241;228;178;121;102;156;27;5;8;179;206;85;178;178;186;212;180;192;206;195;198;95;175;161;108;222;130;94;181;162;31;90;123;121;148;157;164;185;166;134;133;87;128;134;81;78;35;166;152;176;171;193;142;113;82;77;110;121;77;114;126;2;129;189;147;171;105;113;229;194;195;198;191;195;190;94;94;128;141;127;147;97;157;223;164;121;130;130;191;166;141;111;149;163;133;165;157;191;146;99;134;38;77;79;71;77;126;157;130;99;54;86;236;78;69;103;94;94;98;78;62;242;229;244;197;102;155;135;182;166;110;135;153;170;168;165;187;166;19;41;195;103;72;102;32;156;132;120;133;122;101;105;103;80;127;235;166;179;244;226;246;183;61;234;209;120;246;248;128;124;185;150;170;247;188;231;239;249;169;138;239;248;160;86;175;172;156;243;201;217;252;248;150;175;248;229;153;183;158;139;243;209;235;248;241;221;178;249;238;118;158;152;245;186;215;250;170;136;234;195;126;155;140;244;253;112;126;220;217;246;161;141;116;215;169;226;214;237;208;135;152;230;196;210;226;217;199;111;190;237;251;137;163;170;168;162;156;152;156;165;170;168;163;167;167;187;148;182;248;241;181;239;226;191;250;118;98;252;250;230;224;239;232;211;242;233;245;211;228;209;241;252;247;252;247;143;55;101;172;164;176;104;29;65;93;102;41;110;249;251;214;227;217;235;218;224;226
